epoch,lr,time,loss
0,0.0001,17:13:39,2.990950594498561
1,3.25e-05,17:13:41,2.400305379354037
2,6.5e-05,17:13:43,2.2391231830303484
3,9.75e-05,17:13:45,2.121343404513139
4,0.00013,17:13:46,2.050182661184898
5,0.0001625,17:13:48,1.9940363636383645
6,0.000195,17:13:50,1.9812587206180279
7,0.0002275,17:13:51,1.945837220320335
8,0.00026,17:13:53,1.9328178208607893
9,0.0002925,17:13:54,1.9295725043003376
10,0.000325,17:13:56,1.9174965097354009
11,0.00035749999999999996,17:13:58,1.915328251857024
12,0.00039,17:13:59,1.8968411638186529
13,0.00042249999999999997,17:14:01,1.9016046533217796
14,0.000455,17:14:03,1.8857587800576137
15,0.0004875,17:14:04,1.8902761633579548
16,0.00052,17:14:06,1.8932026363336123
17,0.0005524999999999999,17:14:07,1.8899587764189794
18,0.000585,17:14:09,1.888712002680852
19,0.0006175,17:14:11,1.8799032830275022
20,0.00065,17:14:12,1.875484969982734
21,0.0006825,17:14:14,1.8768721640110015
22,0.0007149999999999999,17:14:16,1.886300119986901
23,0.0007475,17:14:17,1.876214916430987
24,0.00078,17:14:19,1.8832734575638403
25,0.0008125,17:14:21,1.881286825125034
26,0.0008449999999999999,17:14:22,1.8811916172504426
27,0.0008774999999999999,17:14:24,1.878376248249641
28,0.00091,17:14:25,1.8713281425145956
29,0.0009425,17:14:27,1.8783447338984562
30,0.000975,17:14:29,1.8804515325106108
31,0.0010075,17:14:30,1.882116370017712
32,0.00104,17:14:32,1.874412103341176
33,0.0010724999999999999,17:14:34,1.8746413845282335
34,0.0011049999999999999,17:14:35,1.8757209800756895
35,0.0011375,17:14:37,1.8691254537839157
36,0.00117,17:14:38,1.8805815105254833
37,0.0012025,17:14:40,1.8735918489786294
38,0.001235,17:14:42,1.8789406116192158
39,0.0012413408160921208,17:14:43,1.8761579678608822
40,0.0012257258446136503,17:14:45,1.88165187056248
41,0.0012106856941032182,17:14:47,1.8716757829372699
42,0.0011961859411733636,17:14:48,1.8701705364080576
43,0.0011821949810273975,17:14:50,1.8675245789381174
44,0.0011686837375105715,17:14:51,1.8712642252445222
45,0.0011556254088025606,17:14:53,1.8657464728905604
46,0.0011429952436866485,17:14:55,1.8602982337658223
47,0.0011307703441436562,17:14:56,1.8677042874006125
48,0.0011189294906866138,17:14:58,1.8580523206637456
49,0.001107452987403647,17:15:00,1.8708124082822066
50,0.0010963225241337866,17:15:01,1.865630078315735
51,0.0010855210535810544,17:15:03,1.8681724332846128
52,0.0010750326814902835,17:15:04,1.8715711226830116
53,0.0010648425682749773,17:15:06,1.8569909457977
54,0.0010549368407121527,17:15:08,1.8634036059562977
55,0.0010453025125088634,17:15:09,1.8655699968338013
56,0.0010359274127059311,17:15:11,1.8590272720043475
57,0.0010268001210211337,17:15:13,1.8548200818208547
58,0.001017909909350713,17:15:14,1.8682668461249425
59,0.001009246688747786,17:15:16,1.8648385841112871
60,0.0010008009612817947,17:15:17,1.8644276389708885
61,0.0009925637762566938,17:15:19,1.8636607472713178
62,0.0009845266903290247,17:15:21,1.8635993104714614
63,0.0009766817311218654,17:15:22,1.8708418204234196
64,0.000969021363978191,17:15:24,1.8640109066779798
65,0.0009615384615384615,17:15:26,1.8577508646708267
66,0.0009542262758632177,17:15:27,1.8701479389117315
67,0.0009470784128528368,17:15:29,1.8537764636369851
68,0.000940088808744042,17:15:30,1.8580127518910627
69,0.0009332517084868015,17:15:32,1.8624225254242237
70,0.0009265616458263764,17:15:34,1.8600789253528303
71,0.0009200134249338456,17:15:35,1.8599607600615575
72,0.0009136021034448221,17:15:37,1.8540438372355241
73,0.0009073229767805333,17:15:39,1.8508399683695573
74,0.0009011715636382382,17:15:40,1.8517715133153476
75,0.000895143592549291,17:15:42,1.8617801812978891
76,0.0008892349894132378,17:15:44,1.846175068616867
77,0.0008834418659252744,17:15:45,1.8595032636935895
78,0.0008777605088223816,17:15:47,1.850711288360449
79,0.0008721873698805565,17:15:48,1.8540718408731314
80,0.0008667190566019205,17:15:50,1.8578217139610878
81,0.0008613523235361699,17:15:52,1.8545339190042935
82,0.0008560840641859277,17:15:53,1.856963656957333
83,0.0008509113034501322,17:15:55,1.8481174464409167
84,0.0008458311905636981,17:15:57,1.8477046081653008
85,0.0008408409924953906,17:15:58,1.860383677482605
86,0.0008359380877691746,17:16:00,1.8473251067675076
87,0.0008311199606773087,17:16:01,1.8534434446921715
88,0.0008263841958561642,17:16:03,1.86011476287475
89,0.000821728473198203,17:16:05,1.8585645097952623
90,0.0008171505630757668,17:16:06,1.8586664392397954
91,0.0008126483218543429,17:16:08,1.8565676624958332
92,0.0008082196876747995,17:16:10,1.8577017719929034
93,0.0008038626764857388,17:16:11,1.8437533007218287
94,0.0007995753783086254,17:16:13,1.8472668670690977
95,0.0007953559537197222,17:16:14,1.8403971470319307
96,0.0007912026305341146,17:16:16,1.8525910758055173
97,0.0007871137006782441,17:16:18,1.8454859733581543
98,0.0007830875172384189,17:16:19,1.8514727390729464
99,0.0007791224916737143,17:16:21,1.8572244997207934
100,0.0007752170911825529,17:16:23,1.853087316109584
101,0.0007713698362130483,17:16:24,1.8355622002711662
102,0.0007675792981079292,17:16:26,1.8452011910768655
103,0.0007638440968755279,17:16:28,1.8515560837892386
104,0.0007601628990789374,17:16:29,1.8486479222774506
105,0.000756534415836003,17:16:31,1.8511936137309442
106,0.0007529574009233357,17:16:32,1.851445420888754
107,0.0007494306489780132,17:16:34,1.8495583364596733
108,0.0007459529937910759,17:16:36,1.854023236494798
109,0.0007425233066873312,17:16:37,1.8438693738900698
110,0.0007391404949863532,17:16:39,1.8386102662636683
111,0.0007358035005399141,17:16:41,1.8440533239107866
112,0.000732511298341399,17:16:42,1.8493358795459454
113,0.0007292628952030575,17:16:44,1.845876207259985
114,0.0007260573284972113,17:16:46,1.8473609938071325
115,0.0007228936649578003,17:16:47,1.8516560898377346
116,0.000719770999538873,17:16:49,1.8350875130066504
117,0.0007166884543268557,17:16:51,1.8515860282457792
118,0.0007136451775036283,17:16:52,1.8528294343214768
119,0.000710640342357628,17:16:54,1.8545844889604128
120,0.0007076731463403724,17:16:55,1.8493220017506526
121,0.0007047428101659572,17:16:57,1.8410192590493422
122,0.0007018485769512353,17:16:59,1.8475937421505269
123,0.000698989711394522,17:17:00,1.8319075928284572
124,0.0006961654989908015,17:17:02,1.840806254515281
125,0.0006933752452815364,17:17:04,1.8458110488378086
126,0.0006906182751372874,17:17:05,1.8436626658989832
127,0.0006878939320714633,17:17:07,1.8390223879080552
128,0.0006852015775836165,17:17:09,1.8404315063586603
129,0.0006825405905307924,17:17:10,1.8429366680291983
130,0.0006799103665255264,17:17:12,1.8431618552941542
131,0.0006773103173591662,17:17:13,1.855061281644381
132,0.0006747398704492664,17:17:15,1.8391853804771716
133,0.0006721984683098803,17:17:17,1.8411293621246632
134,0.0006696855680436336,17:17:18,1.8342280218234428
135,0.0006672006408545298,17:17:20,1.844934518979146
136,0.0006647431715804953,17:17:22,1.8376663730694698
137,0.0006623126582447266,17:17:23,1.8460955963684962
138,0.0006599086116249485,17:17:25,1.844389263024697
139,0.0006575305548397499,17:17:27,1.8410974796001727
140,0.000655178022951199,17:17:28,1.8525383687936343
141,0.0006528505625829857,17:17:30,1.841091957459083
142,0.000650547731553383,17:17:31,1.8481776219147903
143,0.0006482690985223482,17:17:33,1.8334714302649864
144,0.0006460142426521273,17:17:35,1.8384991311109984
145,0.0006437827532807559,17:17:36,1.8472136795520782
146,0.0006415742296078796,17:17:38,1.828089302778244
147,0.0006393882803923508,17:17:40,1.841471816943242
148,0.0006372245236610825,17:17:41,1.849925894003648
149,0.0006350825864286668,17:17:43,1.8460949581403
150,0.0006329621044272916,17:17:44,1.8453064148242657
151,0.0006308627218465111,17:17:46,1.8442125457983751
152,0.0006287840910824482,17:17:48,1.8420925300854902
153,0.000626725872496028,17:17:49,1.8367314512913044
154,0.0006246877341798583,17:17:51,1.8437641877394455
155,0.0006226693517333974,17:17:53,1.8523996880421272
156,0.0006206704080460604,17:17:54,1.839576688179603
157,0.0006186905930879362,17:17:56,1.8374860337147345
158,0.000616729603707801,17:17:58,1.8503770103821389
159,0.0006147871434381306,17:17:59,1.8360798973303574
160,0.0006128629223068251,17:18:01,1.8368377754321465
161,0.0006109566566553756,17:18:02,1.8454162157498872
162,0.0006090680689632147,17:18:04,1.8313305332110479
163,0.0006071968876780017,17:18:06,1.840055755010018
164,0.0006053428470516091,17:18:07,1.8396120438208947
165,0.0006035056869815845,17:18:09,1.8399144892509167
166,0.0006016851528578725,17:18:11,1.8438729593387018
167,0.0005998809954145938,17:18:12,1.8373396694660187
168,0.0005980929705866818,17:18:14,1.8480205540473644
169,0.0005963208393711945,17:18:16,1.8446270983952742
170,0.0005945643676931176,17:18:17,1.8417609911698563
171,0.0005928233262754919,17:18:19,1.8443201436446264
172,0.0005910974905136987,17:18:20,1.8448667622529544
173,0.0005893866403537484,17:18:22,1.8499020342643444
174,0.0005876905601744217,17:18:24,1.8334869714883657
175,0.0005860090386731193,17:18:25,1.8405462035766014
176,0.0005843418687552857,17:18:27,1.8340143322944642
177,0.0005826888474272726,17:18:29,1.8410981178283692
178,0.0005810497756925175,17:18:30,1.844090511707159
179,0.0005794244584509174,17:18:32,1.8404722039516155
180,0.0005778127044012803,17:18:33,1.8258913324429438
181,0.0005762143259467473,17:18:35,1.8458477029433618
182,0.0005746291391030739,17:18:37,1.8372436188734496
183,0.0005730569634096737,17:18:38,1.8401372483143439
184,0.0005714976218433242,17:18:40,1.8414572619474852
185,0.0005699509407344415,17:18:42,1.841922786602607
186,0.0005684167496858338,17:18:43,1.8436100680094498
187,0.0005668948814938483,17:18:45,1.844235268005958
188,0.0005653851720718281,17:18:47,1.8368140486570506
189,0.0005638874603757987,17:18:48,1.8278312609745906
190,0.0005624015883323094,17:18:50,1.8421838856660402
191,0.0005609274007683549,17:18:51,1.8468654797627375
192,0.0005594647453433069,17:18:53,1.828557194654758
193,0.0005580134724827885,17:18:55,1.8325547351286962
194,0.0005565734353144248,17:18:56,1.8380081983713004
195,0.0005551444896054094,17:18:58,1.825745047055758
196,0.0005537264937018235,17:19:00,1.8313743210755862
197,0.0005523193084696525,17:19:01,1.8433093332327328
198,0.0005509227972374428,17:19:03,1.8350241147554838
199,0.000549536825740545,17:19:05,1.8418909586392915
